,SHIP_NAME,WATER_BODY,CSN,STN_DATE,CODE,DEPTH_FROM,DETECTION,FLAG,VALUE,ABBREV,FULL_NAME,UNITS,LATITUDE_DD,LONGITUDE_DD
229801,CCGS LIMNOS,LAKE SUPERIOR,85,2016-08-17 15:39:00,100,0.0,,,22.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.13194,-84.01611
327776,CCGS LIMNOS,LAKE SUPERIOR,84,2016-08-17 10:56:00,100,0.0,,,21.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.47361,-84.45944
303183,CCGS LIMNOS,LAKE SUPERIOR,1,2019-09-05 00:00:00,100,0.0,,,17.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.47417,-84.45944
58086,CCGS LIMNOS,LAKE SUPERIOR,48,2008-09-24 11:38:00,100,0.0,0.0,,15.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.50528,-86.5675
4732,CCGS LIMNOS,LAKE SUPERIOR,6,2013-05-15 21:07:00,100,0.0,0.0,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.50806,-86.56778
74025,CCGS LIMNOS,LAKE SUPERIOR,7,2016-05-26 23:55:00,100,0.0,,,8.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.50833,-86.56806
255168,CCGS LIMNOS,LAKE SUPERIOR,41,2011-05-21 16:30:00,100,0.0,0.0,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.50833,-86.56806
125777,CCGS LIMNOS,LAKE SUPERIOR,41,2019-09-14 00:00:00,100,0.0,,,11.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.50889,-86.56778
26002,CCGS LIMNOS,LAKE SUPERIOR,48,2008-05-13 03:31:00,100,0.0,0.0,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.50917,-86.56917
27290,CCGS LIMNOS,LAKE SUPERIOR,41,2003-05-22 07:18:00,100,0.0,,,3.1,TEMP,TEMPERATURE (OF WATER),DEG C,46.50917,-86.56917
149743,CCGS LIMNOS,LAKE SUPERIOR,8,2016-08-05 00:04:00,100,0.0,,,20.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.50944,-86.56778
276343,CCGS LIMNOS,LAKE SUPERIOR,2,2005-09-28 16:03:00,100,0.0,0.0,,18.1,TEMP,TEMPERATURE (OF WATER),DEG C,46.51639,-87.33722
317220,CCGS LIMNOS,LAKE SUPERIOR,33,2001-08-22 21:25:00,100,0.0,,,21.1,TEMP,TEMPERATURE (OF WATER),DEG C,46.51639,-87.33694
223748,CCGS LIMNOS,LAKE SUPERIOR,8,2016-05-27 03:49:00,100,0.0,,,7.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.51639,-87.33611
102660,CCGS LIMNOS,LAKE SUPERIOR,7,2005-08-09 22:46:00,100,0.0,0.0,,20.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.51667,-87.33667
270716,CCGS LIMNOS,LAKE SUPERIOR,5,2011-07-28 05:49:00,100,0.0,0.0,,19.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.51667,-87.33667
194279,CCGS LIMNOS,LAKE SUPERIOR,7,2013-05-16 01:48:00,100,0.0,0.0,,3.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.51667,-87.33639
145516,CCGS LIMNOS,LAKE SUPERIOR,47,2008-09-24 07:34:00,100,0.0,0.0,,15.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.51694,-87.3375
94913,CCGS LIMNOS,LAKE SUPERIOR,40,2003-05-22 03:18:00,100,0.0,,,4.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.51694,-87.33694
295325,CCGS LIMNOS,LAKE SUPERIOR,34,2011-05-20 18:33:00,100,0.0,0.0,,7.4,TEMP,TEMPERATURE (OF WATER),DEG C,46.51694,-87.33667
121820,CCGS LIMNOS,LAKE SUPERIOR,47,2008-05-12 23:28:00,100,0.0,0.0,,2.4,TEMP,TEMPERATURE (OF WATER),DEG C,46.51694,-87.33611
268090,CCGS LIMNOS,LAKE SUPERIOR,9,2016-08-05 05:18:00,100,0.0,,,14.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.51694,-87.33583
151680,CCGS LIMNOS,LAKE SUPERIOR,30,2001-05-15 03:01:00,100,0.0,,,4.9,TEMP,TEMPERATURE (OF WATER),DEG C,46.51722,-87.3375
170136,CCGS LIMNOS,LAKE SUPERIOR,9,2005-05-29 19:31:00,100,0.0,0.0,,9.2,TEMP,TEMPERATURE (OF WATER),DEG C,46.51722,-87.33667
115136,CCGS LIMNOS,LAKE SUPERIOR,40,2019-09-14 00:00:00,100,0.0,,,15.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.51722,-87.33583
294219,CCGS LIMNOS,LAKE SUPERIOR,27,2005-08-17 09:22:00,100,0.0,0.0,,19.799999,TEMP,TEMPERATURE (OF WATER),DEG C,46.54083,-84.75167
206367,CCGS LIMNOS,LAKE SUPERIOR,1,2003-05-16 14:40:00,100,0.0,,,2.6,TEMP,TEMPERATURE (OF WATER),DEG C,46.54278,-84.74861
204089,CCGS LIMNOS,LAKE SUPERIOR,1,2005-05-23 23:09:00,100,0.0,0.0,,3.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.54278,-84.74806
182511,CCGS LIMNOS,LAKE SUPERIOR,1,2016-05-25 18:55:00,100,0.0,,,7.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.54278,-84.74778
184092,CCGS LIMNOS,LAKE SUPERIOR,1,2011-07-27 01:58:00,100,0.0,0.0,,19.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.54278,-84.74778
232696,CCGS LIMNOS,LAKE SUPERIOR,1,2008-09-16 23:46:00,100,0.0,0.0,,17.2,TEMP,TEMPERATURE (OF WATER),DEG C,46.54306,-84.74833
279156,CCGS LIMNOS,LAKE SUPERIOR,1,2013-05-15 02:24:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.54333,-84.74917
198110,CCGS LIMNOS,LAKE SUPERIOR,2,2019-09-05 00:00:00,100,0.0,,,17.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.54333,-84.74861
72138,CCGS LIMNOS,LAKE SUPERIOR,1,2001-08-17 22:00:00,100,0.0,,,19.299999,TEMP,TEMPERATURE (OF WATER),DEG C,46.54333,-84.74778
243598,CCGS LIMNOS,LAKE SUPERIOR,1,2016-08-03 23:31:00,100,0.0,,,22.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.54333,-84.7475
120507,CCGS LIMNOS,LAKE SUPERIOR,83,2016-08-17 08:43:00,100,0.0,,,22.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.54361,-84.74833
224301,CCGS LIMNOS,LAKE SUPERIOR,38,2001-08-23 16:42:00,100,0.0,,,19.700001,TEMP,TEMPERATURE (OF WATER),DEG C,46.54361,-84.74833
92863,CCGS LIMNOS,LAKE SUPERIOR,1,2001-05-10 08:02:00,100,0.0,,,2.6,TEMP,TEMPERATURE (OF WATER),DEG C,46.54417,-84.74889
324626,CCGS LIMNOS,LAKE SUPERIOR,1,2011-05-11 00:59:00,100,0.0,0.0,,3.8,TEMP,TEMPERATURE (OF WATER),DEG C,46.54417,-84.74778
95512,CCGS LIMNOS,LAKE SUPERIOR,1,2008-05-06 23:50:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.54444,-84.75111
169747,CCGS LIMNOS,LAKE SUPERIOR,1,2005-09-27 00:14:00,100,0.0,0.0,,18.799999,TEMP,TEMPERATURE (OF WATER),DEG C,46.54639,-84.74778
54799,CCGS LIMNOS,LAKE SUPERIOR,41,2019-05-27 00:00:00,100,0.0,,,3.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.60083,-84.59194
175183,CCGS LIMNOS,LAKE SUPERIOR,30,2016-08-08 01:30:00,100,0.0,,,22.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.69944,-90.03083
289465,CCGS LIMNOS,LAKE SUPERIOR,40,2019-05-27 00:00:00,100,0.0,,,4.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.69972,-84.60083
79085,CCGS LIMNOS,LAKE SUPERIOR,33,2008-09-22 06:37:00,100,0.0,0.0,,14.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.7,-90.03306
61769,CCGS LIMNOS,LAKE SUPERIOR,21,2013-05-18 01:32:00,100,0.0,0.0,,4.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.7,-90.03167
275147,CCGS LIMNOS,LAKE SUPERIOR,35,2008-05-11 05:45:00,100,0.0,0.0,,2.4,TEMP,TEMPERATURE (OF WATER),DEG C,46.7,-90.03139
84163,CCGS LIMNOS,LAKE SUPERIOR,35,2019-09-12 00:00:00,100,0.0,,,7.25,TEMP,TEMPERATURE (OF WATER),DEG C,46.70056,-90.03278
179624,CCGS LIMNOS,LAKE SUPERIOR,50,2008-09-24 20:02:00,100,0.0,0.0,,16.7,TEMP,TEMPERATURE (OF WATER),DEG C,46.71306,-85.81722
30475,CCGS LIMNOS,LAKE SUPERIOR,4,2013-05-15 12:10:00,100,0.0,0.0,,3.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.71306,-85.81694
127321,CCGS LIMNOS,LAKE SUPERIOR,42,2019-09-14 00:00:00,100,0.0,,,10.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.71333,-85.81806
50011,CCGS LIMNOS,LAKE SUPERIOR,42,2011-05-21 20:40:00,100,0.0,0.0,,4.4,TEMP,TEMPERATURE (OF WATER),DEG C,46.71361,-85.81917
240548,CCGS LIMNOS,LAKE SUPERIOR,5,2016-05-26 15:40:00,100,0.0,,,8.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.71361,-85.81806
141637,CCGS LIMNOS,LAKE SUPERIOR,6,2016-08-04 16:42:00,100,0.0,,,21.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.71361,-85.81778
201971,CCGS LIMNOS,LAKE SUPERIOR,50,2008-05-13 11:56:00,100,0.0,0.0,,3.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.71389,-85.81861
273692,CCGS LIMNOS,LAKE SUPERIOR,46,2003-05-22 18:46:00,100,0.0,,,7.8,TEMP,TEMPERATURE (OF WATER),DEG C,46.71417,-85.81806
151835,CCGS LIMNOS,LAKE SUPERIOR,1,2005-08-07 12:37:00,100,0.0,0.0,,19.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.715,-84.78667
201134,CCGS LIMNOS,LAKE SUPERIOR,51,2008-09-25 00:55:00,100,0.0,0.0,,16.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.72583,-84.79
43151,CCGS LIMNOS,LAKE SUPERIOR,2,2008-09-17 01:23:00,100,0.0,0.0,,17.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.72667,-84.78778
81778,CCGS LIMNOS,LAKE SUPERIOR,2,2016-05-25 21:04:00,100,0.0,,,4.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.73222,-84.79306
293785,CCGS LIMNOS,LAKE SUPERIOR,2,2016-08-04 02:24:00,100,0.0,,,21.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.73306,-84.79278
253975,CCGS LIMNOS,LAKE SUPERIOR,3,2019-09-05 00:00:00,100,0.0,,,18.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.73306,-84.78917
44117,CCGS LIMNOS,LAKE SUPERIOR,2,2003-05-16 16:25:00,100,0.0,,,2.6,TEMP,TEMPERATURE (OF WATER),DEG C,46.73333,-84.79306
90884,CCGS LIMNOS,LAKE SUPERIOR,2,2013-05-15 04:35:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.73361,-84.79333
300407,CCGS LIMNOS,LAKE SUPERIOR,39,2019-05-27 00:00:00,100,0.0,,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.73417,-84.78861
100007,CCGS LIMNOS,LAKE SUPERIOR,2,2008-05-07 01:48:00,100,0.0,0.0,,1.8,TEMP,TEMPERATURE (OF WATER),DEG C,46.73583,-84.79528
123672,CCGS LIMNOS,LAKE SUPERIOR,23,2005-08-15 14:13:00,100,0.0,0.0,,20.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.74667,-90.69972
322477,CCGS LIMNOS,LAKE SUPERIOR,33,2008-05-11 01:32:00,100,0.0,0.0,,3.8,TEMP,TEMPERATURE (OF WATER),DEG C,46.74694,-90.70306
63860,CCGS LIMNOS,LAKE SUPERIOR,27,2003-05-20 01:55:00,100,0.0,,,2.9,TEMP,TEMPERATURE (OF WATER),DEG C,46.7475,-90.70333
135621,CCGS LIMNOS,LAKE SUPERIOR,27,2005-06-05 08:16:00,100,0.0,0.0,,11.3,TEMP,TEMPERATURE (OF WATER),DEG C,46.74806,-90.70472
111660,CCGS LIMNOS,LAKE SUPERIOR,26,2011-05-18 17:05:00,100,0.0,0.0,,6.2,TEMP,TEMPERATURE (OF WATER),DEG C,46.74806,-90.70389
245096,CCGS LIMNOS,LAKE SUPERIOR,33,2019-09-12 00:00:00,100,0.0,,,14.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.74806,-90.70389
34616,CCGS LIMNOS,LAKE SUPERIOR,32,2016-08-08 06:39:00,100,0.0,,,21.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.74833,-90.70333
174124,CCGS LIMNOS,LAKE SUPERIOR,23,2013-05-18 05:48:00,100,0.0,0.0,,4.6,TEMP,TEMPERATURE (OF WATER),DEG C,46.74833,-90.70306
5317,CCGS LIMNOS,LAKE SUPERIOR,20,2001-05-13 16:11:00,100,0.0,,,7.6,TEMP,TEMPERATURE (OF WATER),DEG C,46.74833,-90.70278
79278,CCGS LIMNOS,LAKE SUPERIOR,23,2001-08-21 11:11:00,100,0.0,,,19.9,TEMP,TEMPERATURE (OF WATER),DEG C,46.74861,-90.70333
329862,CCGS LIMNOS,LAKE SUPERIOR,7,2005-10-01 08:17:00,100,0.0,0.0,,12.6,TEMP,TEMPERATURE (OF WATER),DEG C,46.74861,-90.70306
242410,CCGS LIMNOS,LAKE SUPERIOR,14,2011-07-30 15:58:00,100,0.0,0.0,,20.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.74861,-90.70278
101081,CCGS LIMNOS,LAKE SUPERIOR,31,2008-09-22 02:16:00,100,0.0,0.0,,15.4,TEMP,TEMPERATURE (OF WATER),DEG C,46.74889,-90.70389
306526,CCGS LIMNOS,LAKE SUPERIOR,24,2011-05-17 18:50:00,100,0.0,0.0,,4.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.74972,-91.6825
228017,CCGS LIMNOS,LAKE SUPERIOR,31,2019-09-11 00:00:00,100,0.0,,,7.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.74972,-91.67528
136979,CCGS LIMNOS,LAKE SUPERIOR,16,2011-07-31 03:27:00,100,0.0,0.0,,19.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.75,-91.6825
146904,CCGS LIMNOS,LAKE SUPERIOR,27,2013-05-18 16:40:00,100,0.0,0.0,,3.6,TEMP,TEMPERATURE (OF WATER),DEG C,46.75,-91.67528
288301,CCGS LIMNOS,LAKE SUPERIOR,30,2008-05-10 17:02:00,100,0.0,0.0,,6.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.75,-91.675
191261,CCGS LIMNOS,LAKE SUPERIOR,29,2008-09-21 18:17:00,100,0.0,0.0,,7.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.75,-91.67417
292069,CCGS LIMNOS,LAKE SUPERIOR,35,2016-08-08 17:11:00,100,0.0,,,22.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.75,-91.67417
234179,CCGS LIMNOS,LAKE SUPERIOR,23,2011-05-17 06:27:00,100,0.0,0.0,,5.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.77222,-92.04417
115657,CCGS LIMNOS,LAKE SUPERIOR,19,2011-07-31 08:29:00,100,0.0,0.0,,17.8,TEMP,TEMPERATURE (OF WATER),DEG C,46.77639,-92.05083
251131,CCGS LIMNOS,LAKE SUPERIOR,10,2005-10-01 23:01:00,100,0.0,0.0,,14.6,TEMP,TEMPERATURE (OF WATER),DEG C,46.77944,-92.05333
145489,CCGS LIMNOS,LAKE SUPERIOR,28,2013-05-18 19:42:00,100,0.0,0.0,,3.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.78139,-92.05389
262149,CCGS LIMNOS,LAKE SUPERIOR,29,2019-09-11 00:00:00,100,0.0,,,10.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.78139,-92.05361
9436,CCGS LIMNOS,LAKE SUPERIOR,28,2008-05-10 14:22:00,100,0.0,0.0,,4.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.78167,-92.05444
296798,CCGS LIMNOS,LAKE SUPERIOR,28,2005-06-05 17:53:00,100,0.0,0.0,,10.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.78167,-92.05444
15104,CCGS LIMNOS,LAKE SUPERIOR,21,2001-08-21 02:40:00,100,0.0,,,19.6,TEMP,TEMPERATURE (OF WATER),DEG C,46.78167,-92.05417
199403,CCGS LIMNOS,LAKE SUPERIOR,19,2001-05-13 08:07:00,100,0.0,,,7.9,TEMP,TEMPERATURE (OF WATER),DEG C,46.78167,-92.05361
21484,CCGS LIMNOS,LAKE SUPERIOR,27,2008-09-21 15:40:00,100,0.0,0.0,,12.4,TEMP,TEMPERATURE (OF WATER),DEG C,46.78194,-92.05361
164113,CCGS LIMNOS,LAKE SUPERIOR,36,2016-08-08 19:20:00,100,0.0,,,21.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.78194,-92.05361
287993,CCGS LIMNOS,LAKE SUPERIOR,25,2003-05-19 17:46:00,100,0.0,,,5.1,TEMP,TEMPERATURE (OF WATER),DEG C,46.78194,-92.05306
139,CCGS LIMNOS,LAKE SUPERIOR,5,2016-08-04 13:53:00,100,0.0,,,21.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.81056,-85.43167
317466,CCGS LIMNOS,LAKE SUPERIOR,29,2005-06-05 20:53:00,100,0.0,0.0,,6.2,TEMP,TEMPERATURE (OF WATER),DEG C,46.81556,-91.885
249982,CCGS LIMNOS,LAKE SUPERIOR,29,2013-05-18 21:01:00,100,0.0,0.0,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.81583,-91.88528
3369,CCGS LIMNOS,LAKE SUPERIOR,29,2008-05-10 15:51:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.81611,-91.88556
38979,CCGS LIMNOS,LAKE SUPERIOR,30,2019-09-11 00:00:00,100,0.0,,,9.75,TEMP,TEMPERATURE (OF WATER),DEG C,46.81611,-91.88528
132263,CCGS LIMNOS,LAKE SUPERIOR,37,2016-08-08 21:31:00,100,0.0,,,21.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.81611,-91.885
315965,CCGS LIMNOS,LAKE SUPERIOR,28,2008-09-21 16:47:00,100,0.0,0.0,,13.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.81639,-91.88556
4856,CCGS LIMNOS,LAKE SUPERIOR,22,2011-05-17 04:43:00,100,0.0,0.0,,2.9,TEMP,TEMPERATURE (OF WATER),DEG C,46.81667,-91.885
212361,CCGS LIMNOS,LAKE SUPERIOR,21,2005-08-14 22:12:00,100,0.0,0.0,,18.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.81667,-91.88444
220247,CCGS LIMNOS,LAKE SUPERIOR,78,2016-08-16 11:37:00,100,0.0,,,21.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.81667,-87.00028
278453,CCGS LIMNOS,LAKE SUPERIOR,18,2011-07-31 06:59:00,100,0.0,0.0,,17.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.81694,-91.88444
18483,CCGS LIMNOS,LAKE SUPERIOR,22,2001-08-21 03:55:00,100,0.0,,,19.700001,TEMP,TEMPERATURE (OF WATER),DEG C,46.81806,-91.88444
135945,CCGS LIMNOS,LAKE SUPERIOR,9,2005-10-01 21:29:00,100,0.0,0.0,,14.9,TEMP,TEMPERATURE (OF WATER),DEG C,46.81806,-91.88444
210446,CCGS LIMNOS,LAKE SUPERIOR,38,2019-05-27 00:00:00,100,0.0,,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.825,-84.76667
193016,CCGS LIMNOS,LAKE SUPERIOR,24,2005-08-15 16:56:00,100,0.0,0.0,,19.4,TEMP,TEMPERATURE (OF WATER),DEG C,46.84139,-90.18444
133793,CCGS LIMNOS,LAKE SUPERIOR,27,2011-05-18 20:10:00,100,0.0,0.0,,2.7,TEMP,TEMPERATURE (OF WATER),DEG C,46.84444,-90.18944
102770,CCGS LIMNOS,LAKE SUPERIOR,34,2019-09-12 00:00:00,100,0.0,,,14.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.84472,-90.18972
12738,CCGS LIMNOS,LAKE SUPERIOR,26,2005-06-04 23:54:00,100,0.0,0.0,,3.3,TEMP,TEMPERATURE (OF WATER),DEG C,46.84472,-90.18944
266189,CCGS LIMNOS,LAKE SUPERIOR,31,2016-08-08 03:36:00,100,0.0,,,20.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.84472,-90.18889
253665,CCGS LIMNOS,LAKE SUPERIOR,22,2013-05-18 03:05:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.84472,-90.18806
49696,CCGS LIMNOS,LAKE SUPERIOR,32,2008-09-22 05:04:00,100,0.0,0.0,,15.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.845,-90.18861
152807,CCGS LIMNOS,LAKE SUPERIOR,13,2011-07-30 12:51:00,100,0.0,0.0,,16.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.845,-90.18833
292685,CCGS LIMNOS,LAKE SUPERIOR,34,2008-05-11 04:24:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,46.84528,-90.18917
110406,CCGS LIMNOS,LAKE SUPERIOR,5,2005-09-30 12:10:00,100,0.0,0.0,,12.7,TEMP,TEMPERATURE (OF WATER),DEG C,46.84556,-90.18583
218888,CCGS LIMNOS,LAKE SUPERIOR,28,2003-05-20 16:51:00,100,0.0,,,2.6,TEMP,TEMPERATURE (OF WATER),DEG C,46.84694,-90.18944
249942,CCGS LIMNOS,LAKE SUPERIOR,26,2005-08-16 23:11:00,100,0.0,0.0,,18.5,TEMP,TEMPERATURE (OF WATER),DEG C,46.85306,-86.56528
131984,CCGS LIMNOS,LAKE SUPERIOR,6,2005-05-28 03:50:00,100,0.0,0.0,,2.9,TEMP,TEMPERATURE (OF WATER),DEG C,46.85417,-86.56778
107126,CCGS LIMNOS,LAKE SUPERIOR,40,2011-05-21 13:44:00,100,0.0,0.0,,2.7,TEMP,TEMPERATURE (OF WATER),DEG C,46.85667,-86.58361
