,SHIP_NAME,WATER_BODY,CSN,STN_DATE,CODE,DEPTH_FROM,DETECTION,FLAG,VALUE,ABBREV,FULL_NAME,UNITS,LATITUDE_DD,LONGITUDE_DD
187528,CCGS LIMNOS,LAKE SUPERIOR,5,2019-09-06 00:00:00,100,0.0,,,13.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.21278,-85.63278
306359,CCGS LIMNOS,LAKE SUPERIOR,3,2001-08-18 05:02:00,100,0.0,,,16.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.21306,-85.63389
299504,CCGS LIMNOS,LAKE SUPERIOR,4,2008-05-07 07:23:00,100,0.0,0.0,,1.3,TEMP,TEMPERATURE (OF WATER),DEG C,47.21306,-85.63361
198344,CCGS LIMNOS,LAKE SUPERIOR,4,2016-05-26 02:52:00,100,0.0,,,3.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.21306,-85.63333
17542,CCGS LIMNOS,LAKE SUPERIOR,4,2003-05-16 21:50:00,100,0.0,,,2.2,TEMP,TEMPERATURE (OF WATER),DEG C,47.21333,-85.63389
185234,CCGS LIMNOS,LAKE SUPERIOR,2,2019-05-22 00:00:00,100,0.0,,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.21333,-85.63333
168462,CCGS LIMNOS,LAKE SUPERIOR,2,2005-08-07 20:11:00,100,0.0,0.0,,15.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.21361,-85.63333
287650,CCGS LIMNOS,LAKE SUPERIOR,3,2011-05-11 08:27:00,100,0.0,0.0,,3.7,TEMP,TEMPERATURE (OF WATER),DEG C,47.21361,-85.63222
110209,CCGS LIMNOS,LAKE SUPERIOR,4,2016-08-04 09:36:00,100,0.0,,,24.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.21389,-85.63278
121304,CCGS LIMNOS,LAKE SUPERIOR,34,2001-05-15 15:17:00,100,0.0,,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.21417,-85.63528
186362,CCGS LIMNOS,LAKE SUPERIOR,4,2008-09-17 08:22:00,100,0.0,0.0,,12.2,TEMP,TEMPERATURE (OF WATER),DEG C,47.215,-85.63333
327400,CCGS LIMNOS,LAKE SUPERIOR,44,2011-05-22 00:44:00,100,0.0,0.0,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.21583,-85.63778
250925,CCGS LIMNOS,LAKE SUPERIOR,13,2016-08-05 18:39:00,100,0.0,,,19.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.2625,-87.93222
178348,CCGS LIMNOS,LAKE SUPERIOR,74,2016-08-16 02:25:00,100,0.0,,,19.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.26861,-86.61722
149392,CCGS LIMNOS,LAKE SUPERIOR,75,2016-08-16 04:26:00,100,0.0,,,19.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.26972,-86.86722
33252,CCGS LIMNOS,LAKE SUPERIOR,41,2016-08-11 23:40:00,100,0.0,,,18.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.29778,-90.71833
144186,CCGS LIMNOS,LAKE SUPERIOR,25,2005-08-15 22:18:00,100,0.0,0.0,,16.200001,TEMP,TEMPERATURE (OF WATER),DEG C,47.31028,-89.97778
212833,CCGS LIMNOS,LAKE SUPERIOR,35,2019-05-26 00:00:00,100,0.0,,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.31028,-84.65833
281515,CCGS LIMNOS,LAKE SUPERIOR,33,2001-05-15 11:24:00,100,0.0,,,2.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.32361,-86.37278
34264,CCGS LIMNOS,LAKE SUPERIOR,44,2003-05-22 13:29:00,100,0.0,,,2.3,TEMP,TEMPERATURE (OF WATER),DEG C,47.32444,-86.3675
16600,CCGS LIMNOS,LAKE SUPERIOR,36,2001-08-23 07:11:00,100,0.0,,,17.700001,TEMP,TEMPERATURE (OF WATER),DEG C,47.32472,-86.3725
118788,CCGS LIMNOS,LAKE SUPERIOR,38,2011-05-21 08:22:00,100,0.0,0.0,,2.3,TEMP,TEMPERATURE (OF WATER),DEG C,47.325,-86.3725
73257,CCGS LIMNOS,LAKE SUPERIOR,33,2005-06-08 02:52:00,100,0.0,0.0,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.33611,-89.80222
75953,CCGS LIMNOS,LAKE SUPERIOR,24,2005-06-04 11:00:00,100,0.0,0.0,,2.9,TEMP,TEMPERATURE (OF WATER),DEG C,47.33639,-89.80306
176465,CCGS LIMNOS,LAKE SUPERIOR,82,2016-08-17 02:04:00,100,0.0,,,21.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.34806,-84.88222
81877,CCGS LIMNOS,LAKE SUPERIOR,76,2016-08-16 06:20:00,100,0.0,,,20.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.35944,-87.00694
34527,CCGS LIMNOS,LAKE SUPERIOR,31,2003-05-21 02:00:00,100,0.0,,,3.1,TEMP,TEMPERATURE (OF WATER),DEG C,47.36611,-89.81833
194381,CCGS LIMNOS,LAKE SUPERIOR,37,2019-09-13 00:00:00,100,0.0,,,10.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.36611,-88.81833
61691,CCGS LIMNOS,LAKE SUPERIOR,17,2013-05-17 10:25:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.36639,-88.81944
97951,CCGS LIMNOS,LAKE SUPERIOR,36,2008-09-22 16:59:00,100,0.0,0.0,,15.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.36639,-88.81722
324891,CCGS LIMNOS,LAKE SUPERIOR,38,2008-05-11 16:03:00,100,0.0,0.0,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.36667,-88.81917
6807,CCGS LIMNOS,LAKE SUPERIOR,23,2001-05-14 05:50:00,100,0.0,,,2.8,TEMP,TEMPERATURE (OF WATER),DEG C,47.36667,-88.81861
116461,CCGS LIMNOS,LAKE SUPERIOR,26,2016-08-07 11:48:00,100,0.0,,,18.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.36667,-88.81861
314952,CCGS LIMNOS,LAKE SUPERIOR,19,2016-05-28 16:51:00,100,0.0,,,3.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.36667,-88.81778
181612,CCGS LIMNOS,LAKE SUPERIOR,26,2001-08-21 23:25:00,100,0.0,,,20.9,TEMP,TEMPERATURE (OF WATER),DEG C,47.36694,-88.81889
270675,CCGS LIMNOS,LAKE SUPERIOR,11,2005-08-11 06:06:00,100,0.0,0.0,,16.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.39917,-87.42694
216495,CCGS LIMNOS,LAKE SUPERIOR,17,2005-10-04 19:33:00,100,0.0,0.0,,14.9,TEMP,TEMPERATURE (OF WATER),DEG C,47.40056,-87.41028
48251,CCGS LIMNOS,LAKE SUPERIOR,10,2005-05-30 02:48:00,100,0.0,0.0,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.40111,-87.41222
251076,CCGS LIMNOS,LAKE SUPERIOR,10,2013-05-16 14:23:00,100,0.0,0.0,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.40111,-87.41139
232913,CCGS LIMNOS,LAKE SUPERIOR,14,2016-08-05 21:52:00,100,0.0,,,18.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.40111,-87.40972
54940,CCGS LIMNOS,LAKE SUPERIOR,11,2016-05-27 16:28:00,100,0.0,,,3.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.40139,-87.41222
141016,CCGS LIMNOS,LAKE SUPERIOR,37,2011-05-21 03:14:00,100,0.0,0.0,,2.7,TEMP,TEMPERATURE (OF WATER),DEG C,47.40139,-87.41139
158095,CCGS LIMNOS,LAKE SUPERIOR,26,2001-05-14 13:19:00,100,0.0,,,2.1,TEMP,TEMPERATURE (OF WATER),DEG C,47.40167,-87.41194
195659,CCGS LIMNOS,LAKE SUPERIOR,44,2008-05-12 10:55:00,100,0.0,0.0,,1.8,TEMP,TEMPERATURE (OF WATER),DEG C,47.40167,-87.41139
288451,CCGS LIMNOS,LAKE SUPERIOR,44,2008-09-23 18:34:00,100,0.0,0.0,,14.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.40194,-87.41222
294237,CCGS LIMNOS,LAKE SUPERIOR,29,2001-08-22 07:25:00,100,0.0,,,19.200001,TEMP,TEMPERATURE (OF WATER),DEG C,47.40194,-87.41056
204354,CCGS LIMNOS,LAKE SUPERIOR,36,2003-05-21 14:42:00,100,0.0,,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.40222,-87.41222
251841,CCGS LIMNOS,LAKE SUPERIOR,46,2013-05-21 11:36:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.43361,-85.29944
221557,CCGS LIMNOS,LAKE SUPERIOR,6,2005-09-30 20:03:00,100,0.0,0.0,,10.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.44306,-89.92222
264933,CCGS LIMNOS,LAKE SUPERIOR,71,2016-08-15 17:35:00,100,0.0,,,18.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.44833,-85.55028
50319,CCGS LIMNOS,LAKE SUPERIOR,20,2013-05-17 20:06:00,100,0.0,0.0,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.44889,-89.92
39943,CCGS LIMNOS,LAKE SUPERIOR,23,2005-06-03 23:53:00,100,0.0,0.0,,2.9,TEMP,TEMPERATURE (OF WATER),DEG C,47.44944,-89.92083
130724,CCGS LIMNOS,LAKE SUPERIOR,18,2011-05-16 14:00:00,100,0.0,0.0,,2.2,TEMP,TEMPERATURE (OF WATER),DEG C,47.44944,-89.92056
161861,CCGS LIMNOS,LAKE SUPERIOR,22,2008-09-20 23:46:00,100,0.0,0.0,,11.7,TEMP,TEMPERATURE (OF WATER),DEG C,47.44972,-89.92194
108875,CCGS LIMNOS,LAKE SUPERIOR,46,2016-08-12 13:36:00,100,0.0,,,17.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.44972,-89.92139
307306,CCGS LIMNOS,LAKE SUPERIOR,21,2019-09-08 00:00:00,100,0.0,,,10.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.45,-89.92
304986,CCGS LIMNOS,LAKE SUPERIOR,22,2011-08-01 01:17:00,100,0.0,0.0,,15.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.45,-89.91889
80405,CCGS LIMNOS,LAKE SUPERIOR,24,2008-05-10 00:40:00,100,0.0,0.0,,1.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.45028,-89.92083
252287,CCGS LIMNOS,LAKE SUPERIOR,22,2003-05-19 05:35:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.45056,-89.92111
37060,CCGS LIMNOS,LAKE SUPERIOR,32,2005-06-07 10:30:00,100,0.0,0.0,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.45083,-89.92028
270551,CCGS LIMNOS,LAKE SUPERIOR,73,2016-08-15 23:02:00,100,0.0,,,20.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.45083,-86.07694
95061,CCGS LIMNOS,LAKE SUPERIOR,5,2003-05-17 00:15:00,100,0.0,,,2.1,TEMP,TEMPERATURE (OF WATER),DEG C,47.45417,-85.27472
288363,CCGS LIMNOS,LAKE SUPERIOR,45,2011-05-22 11:08:00,100,0.0,0.0,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.45472,-85.27556
307071,CCGS LIMNOS,LAKE SUPERIOR,3,2005-05-24 23:26:00,100,0.0,0.0,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.45472,-85.275
179954,CCGS LIMNOS,LAKE SUPERIOR,34,2019-05-26 00:00:00,100,0.0,,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.45472,-85.27472
97101,CCGS LIMNOS,LAKE SUPERIOR,27,2005-10-11 06:48:00,100,0.0,0.0,,13.4,TEMP,TEMPERATURE (OF WATER),DEG C,47.455,-85.27417
208737,CCGS LIMNOS,LAKE SUPERIOR,4,2001-08-18 08:15:00,100,0.0,,,17.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.455,-85.27417
299306,CCGS LIMNOS,LAKE SUPERIOR,3,2001-05-10 16:12:00,100,0.0,,,2.1,TEMP,TEMPERATURE (OF WATER),DEG C,47.45528,-85.27444
44184,CCGS LIMNOS,LAKE SUPERIOR,3,2005-08-08 02:56:00,100,0.0,0.0,,16.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.45528,-85.27111
124671,CCGS LIMNOS,LAKE SUPERIOR,34,2011-08-05 07:42:00,100,0.0,0.0,,17.4,TEMP,TEMPERATURE (OF WATER),DEG C,47.45667,-85.27528
76653,CCGS LIMNOS,LAKE SUPERIOR,26,2008-05-10 07:21:00,100,0.0,0.0,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.46639,-90.905
272410,CCGS LIMNOS,LAKE SUPERIOR,31,2013-05-19 05:08:00,100,0.0,0.0,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.46639,-90.90444
124918,CCGS LIMNOS,LAKE SUPERIOR,25,2016-05-29 21:38:00,100,0.0,,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.46639,-90.90417
245848,CCGS LIMNOS,LAKE SUPERIOR,27,2019-09-11 00:00:00,100,0.0,,,9.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.46639,-90.90417
93552,CCGS LIMNOS,LAKE SUPERIOR,42,2016-08-12 02:23:00,100,0.0,,,18.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.46667,-90.90556
224344,CCGS LIMNOS,LAKE SUPERIOR,24,2008-09-21 07:11:00,100,0.0,0.0,,10.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.46667,-90.90389
312958,CCGS LIMNOS,LAKE SUPERIOR,20,2011-07-31 17:33:00,100,0.0,0.0,,16.9,TEMP,TEMPERATURE (OF WATER),DEG C,47.46944,-90.90472
250250,CCGS LIMNOS,LAKE SUPERIOR,20,2011-05-16 21:30:00,100,0.0,0.0,,2.1,TEMP,TEMPERATURE (OF WATER),DEG C,47.47,-90.905
66326,CCGS LIMNOS,LAKE SUPERIOR,43,2016-08-12 05:32:00,100,0.0,,,17.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.48278,-90.45417
181947,CCGS LIMNOS,LAKE SUPERIOR,33,2019-05-26 00:00:00,100,0.0,,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.53417,-85.15056
124633,CCGS LIMNOS,LAKE SUPERIOR,6,2005-08-09 14:26:00,100,0.0,0.0,,16.299999,TEMP,TEMPERATURE (OF WATER),DEG C,47.5425,-86.99944
304847,CCGS LIMNOS,LAKE SUPERIOR,43,2008-05-12 07:40:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.58222,-86.95111
67946,CCGS LIMNOS,LAKE SUPERIOR,6,2001-05-11 05:16:00,100,0.0,,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.5825,-86.95139
254532,CCGS LIMNOS,LAKE SUPERIOR,11,2013-05-16 17:07:00,100,0.0,0.0,,2.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.58278,-86.95139
30073,CCGS LIMNOS,LAKE SUPERIOR,12,2016-05-27 19:13:00,100,0.0,,,3.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.58306,-86.95222
270625,CCGS LIMNOS,LAKE SUPERIOR,15,2016-08-06 01:16:00,100,0.0,,,17.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.58306,-86.95083
210799,CCGS LIMNOS,LAKE SUPERIOR,8,2003-05-17 12:47:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.58333,-86.9525
268826,CCGS LIMNOS,LAKE SUPERIOR,7,2001-08-18 21:25:00,100,0.0,,,16.799999,TEMP,TEMPERATURE (OF WATER),DEG C,47.58333,-86.95222
330872,CCGS LIMNOS,LAKE SUPERIOR,8,2011-07-29 01:47:00,100,0.0,0.0,,8.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.58361,-86.95167
331094,CCGS LIMNOS,LAKE SUPERIOR,7,2005-05-28 16:42:00,100,0.0,0.0,,4.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.58389,-86.95167
179888,CCGS LIMNOS,LAKE SUPERIOR,31,2011-05-20 04:52:00,100,0.0,0.0,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.58389,-86.95111
211887,CCGS LIMNOS,LAKE SUPERIOR,5,2005-08-09 02:02:00,100,0.0,0.0,,16.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.58417,-86.94472
87326,CCGS LIMNOS,LAKE SUPERIOR,32,2019-05-26 00:00:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.58528,-85.065
125062,CCGS LIMNOS,LAKE SUPERIOR,16,2005-10-04 07:27:00,100,0.0,0.0,,14.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.58556,-86.95056
74986,CCGS LIMNOS,LAKE SUPERIOR,43,2008-09-23 15:18:00,100,0.0,0.0,,14.1,TEMP,TEMPERATURE (OF WATER),DEG C,47.58639,-86.95222
309744,CCGS LIMNOS,LAKE SUPERIOR,37,2008-09-22 20:32:00,100,0.0,0.0,,14.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.60389,-88.215
106662,CCGS LIMNOS,LAKE SUPERIOR,20,2016-08-06 18:06:00,100,0.0,,,18.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.60444,-88.21639
258262,CCGS LIMNOS,LAKE SUPERIOR,18,2016-05-28 13:15:00,100,0.0,,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.605,-88.21694
56042,CCGS LIMNOS,LAKE SUPERIOR,14,2013-05-17 02:35:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.605,-88.21639
113330,CCGS LIMNOS,LAKE SUPERIOR,24,2001-05-14 08:57:00,100,0.0,,,2.4,TEMP,TEMPERATURE (OF WATER),DEG C,47.60528,-88.21722
275732,CCGS LIMNOS,LAKE SUPERIOR,32,2003-05-21 04:49:00,100,0.0,,,2.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.60556,-88.21667
32045,CCGS LIMNOS,LAKE SUPERIOR,40,2008-05-11 22:49:00,100,0.0,0.0,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.60583,-88.21722
324189,CCGS LIMNOS,LAKE SUPERIOR,28,2001-08-22 05:16:00,100,0.0,,,18.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.60583,-87.71
306566,CCGS LIMNOS,LAKE SUPERIOR,27,2001-08-22 02:33:00,100,0.0,,,19.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.60611,-88.21667
88428,CCGS LIMNOS,LAKE SUPERIOR,13,2016-05-27 23:28:00,100,0.0,,,3.1,TEMP,TEMPERATURE (OF WATER),DEG C,47.60611,-87.71056
287855,CCGS LIMNOS,LAKE SUPERIOR,19,2016-08-06 14:26:00,100,0.0,,,16.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.60611,-87.70972
105964,CCGS LIMNOS,LAKE SUPERIOR,9,2011-07-29 06:51:00,100,0.0,0.0,,9.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.60611,-87.70917
98134,CCGS LIMNOS,LAKE SUPERIOR,9,2005-08-10 14:30:00,100,0.0,0.0,,15.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.60667,-87.71083
169138,CCGS LIMNOS,LAKE SUPERIOR,41,2008-05-12 01:54:00,100,0.0,0.0,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.60667,-87.71083
117638,CCGS LIMNOS,LAKE SUPERIOR,32,2011-05-20 09:13:00,100,0.0,0.0,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.60667,-87.70917
147357,CCGS LIMNOS,LAKE SUPERIOR,13,2013-05-16 23:43:00,100,0.0,0.0,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.60667,-87.70917
221873,CCGS LIMNOS,LAKE SUPERIOR,42,2008-09-23 11:02:00,100,0.0,0.0,,14.4,TEMP,TEMPERATURE (OF WATER),DEG C,47.60667,-87.70778
62397,CCGS LIMNOS,LAKE SUPERIOR,35,2003-05-21 12:40:00,100,0.0,,,2.8,TEMP,TEMPERATURE (OF WATER),DEG C,47.60722,-87.70944
270841,CCGS LIMNOS,LAKE SUPERIOR,25,2001-05-14 11:19:00,100,0.0,,,2.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.60722,-87.70944
301559,CCGS LIMNOS,LAKE SUPERIOR,11,2005-05-30 10:52:00,100,0.0,0.0,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.60778,-87.70889
146706,CCGS LIMNOS,LAKE SUPERIOR,18,2008-09-20 12:06:00,100,0.0,0.0,,13.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.60806,-89.00028
221738,CCGS LIMNOS,LAKE SUPERIOR,20,2003-05-19 00:33:00,100,0.0,,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.61306,-89.00056
185414,CCGS LIMNOS,LAKE SUPERIOR,18,2019-09-08 00:00:00,100,0.0,,,11.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.61306,-89.00028
21297,CCGS LIMNOS,LAKE SUPERIOR,25,2016-08-07 08:48:00,100,0.0,,,18.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.61333,-89.00083
252540,CCGS LIMNOS,LAKE SUPERIOR,20,2008-05-09 14:49:00,100,0.0,0.0,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.61361,-89.00028
89379,CCGS LIMNOS,LAKE SUPERIOR,16,2001-05-12 16:27:00,100,0.0,,,2.4,TEMP,TEMPERATURE (OF WATER),DEG C,47.61389,-89.00083
126251,CCGS LIMNOS,LAKE SUPERIOR,17,2001-08-20 10:28:00,100,0.0,,,16.4,TEMP,TEMPERATURE (OF WATER),DEG C,47.61389,-88.99889
16965,CCGS LIMNOS,LAKE SUPERIOR,16,2013-05-17 08:16:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.61417,-89.00056
11676,CCGS LIMNOS,LAKE SUPERIOR,70,2016-08-15 15:27:00,100,0.0,,,19.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.63028,-85.54194
254268,CCGS LIMNOS,LAKE SUPERIOR,45,2016-08-12 11:05:00,100,0.0,,,16.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.68333,-89.93639
246,CCGS LIMNOS,LAKE SUPERIOR,19,2008-09-20 14:47:00,100,0.0,0.0,,10.4,TEMP,TEMPERATURE (OF WATER),DEG C,47.68556,-89.4675
24018,CCGS LIMNOS,LAKE SUPERIOR,21,2003-05-19 03:01:00,100,0.0,,,2.3,TEMP,TEMPERATURE (OF WATER),DEG C,47.68694,-89.46583
193980,CCGS LIMNOS,LAKE SUPERIOR,6,2008-09-17 19:47:00,100,0.0,0.0,,15.2,TEMP,TEMPERATURE (OF WATER),DEG C,47.68722,-85.96667
