,SHIP_NAME,WATER_BODY,CSN,STN_DATE,CODE,DEPTH_FROM,DETECTION,FLAG,VALUE,ABBREV,FULL_NAME,UNITS,LATITUDE_DD,LONGITUDE_DD
64715,CCGS LIMNOS,LAKE SUPERIOR,34,2013-05-19 14:14:00,100,0.0,0.0,,1.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.68778,-89.46694
209165,CCGS LIMNOS,LAKE SUPERIOR,47,2016-08-12 17:07:00,100,0.0,,,17.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.68806,-89.46694
236437,CCGS LIMNOS,LAKE SUPERIOR,20,2019-09-08 00:00:00,100,0.0,,,10.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.68806,-89.46583
224786,CCGS LIMNOS,LAKE SUPERIOR,17,2001-05-12 18:37:00,100,0.0,,,2.4,TEMP,TEMPERATURE (OF WATER),DEG C,47.68833,-89.46639
149159,CCGS LIMNOS,LAKE SUPERIOR,18,2001-08-20 12:44:00,100,0.0,,,17.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.68833,-89.46611
87787,CCGS LIMNOS,LAKE SUPERIOR,21,2008-05-09 17:07:00,100,0.0,0.0,,1.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.68861,-89.46667
306589,CCGS LIMNOS,LAKE SUPERIOR,23,2011-08-01 08:07:00,100,0.0,0.0,,16.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.68861,-89.46667
162774,CCGS LIMNOS,LAKE SUPERIOR,16,2011-05-15 23:33:00,100,0.0,0.0,,2.2,TEMP,TEMPERATURE (OF WATER),DEG C,47.68889,-89.46639
35467,CCGS LIMNOS,LAKE SUPERIOR,44,2013-05-21 01:24:00,100,0.0,0.0,,2.2,TEMP,TEMPERATURE (OF WATER),DEG C,47.68944,-85.96778
111463,CCGS LIMNOS,LAKE SUPERIOR,5,2001-05-11 00:35:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.68944,-85.96722
309018,CCGS LIMNOS,LAKE SUPERIOR,4,2011-05-11 16:41:00,100,0.0,0.0,,3.9,TEMP,TEMPERATURE (OF WATER),DEG C,47.68944,-85.965
2320,CCGS LIMNOS,LAKE SUPERIOR,38,2016-05-31 21:11:00,100,0.0,,,3.1,TEMP,TEMPERATURE (OF WATER),DEG C,47.68972,-85.96667
314955,CCGS LIMNOS,LAKE SUPERIOR,6,2019-09-06 00:00:00,100,0.0,,,14.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.69,-85.9675
191879,CCGS LIMNOS,LAKE SUPERIOR,3,2019-05-22 00:00:00,100,0.0,,,1.8,TEMP,TEMPERATURE (OF WATER),DEG C,47.69,-85.96722
148698,CCGS LIMNOS,LAKE SUPERIOR,72,2016-08-15 20:38:00,100,0.0,,,19.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.69,-85.96639
120030,CCGS LIMNOS,LAKE SUPERIOR,6,2001-08-18 16:41:00,100,0.0,,,16.9,TEMP,TEMPERATURE (OF WATER),DEG C,47.69,-85.96611
292133,CCGS LIMNOS,LAKE SUPERIOR,7,2003-05-17 08:33:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.69028,-85.96667
65456,CCGS LIMNOS,LAKE SUPERIOR,6,2008-05-07 18:44:00,100,0.0,0.0,,1.2,TEMP,TEMPERATURE (OF WATER),DEG C,47.69028,-85.96639
1098,CCGS LIMNOS,LAKE SUPERIOR,4,2005-05-25 08:16:00,100,0.0,0.0,,2.4,TEMP,TEMPERATURE (OF WATER),DEG C,47.72,-85.13861
280182,CCGS LIMNOS,LAKE SUPERIOR,31,2019-05-26 00:00:00,100,0.0,,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.72083,-85.13833
204885,CCGS LIMNOS,LAKE SUPERIOR,18,2001-05-12 21:57:00,100,0.0,,,2.3,TEMP,TEMPERATURE (OF WATER),DEG C,47.74,-90.24167
120319,CCGS LIMNOS,LAKE SUPERIOR,22,2005-06-03 20:21:00,100,0.0,0.0,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.745,-90.235
275276,CCGS LIMNOS,LAKE SUPERIOR,44,2016-08-12 08:35:00,100,0.0,,,15.8,TEMP,TEMPERATURE (OF WATER),DEG C,47.74583,-90.235
287034,CCGS LIMNOS,LAKE SUPERIOR,32,2013-05-19 09:08:00,100,0.0,0.0,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.74611,-90.23528
93841,CCGS LIMNOS,LAKE SUPERIOR,19,2011-05-16 16:45:00,100,0.0,0.0,,2.1,TEMP,TEMPERATURE (OF WATER),DEG C,47.74639,-90.23472
4610,CCGS LIMNOS,LAKE SUPERIOR,21,2008-09-20 20:39:00,100,0.0,0.0,,13.2,TEMP,TEMPERATURE (OF WATER),DEG C,47.74639,-90.23444
205543,CCGS LIMNOS,LAKE SUPERIOR,26,2019-09-11 00:00:00,100,0.0,,,8.75,TEMP,TEMPERATURE (OF WATER),DEG C,47.74639,-90.23444
69518,CCGS LIMNOS,LAKE SUPERIOR,21,2011-07-31 21:41:00,100,0.0,0.0,,15.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.74667,-90.23528
198820,CCGS LIMNOS,LAKE SUPERIOR,26,2016-05-30 01:34:00,100,0.0,,,3.3,TEMP,TEMPERATURE (OF WATER),DEG C,47.74667,-90.235
281213,CCGS LIMNOS,LAKE SUPERIOR,12,2005-10-02 13:16:00,100,0.0,0.0,,14.2,TEMP,TEMPERATURE (OF WATER),DEG C,47.74667,-90.235
67392,CCGS LIMNOS,LAKE SUPERIOR,23,2008-05-09 21:59:00,100,0.0,0.0,,1.8,TEMP,TEMPERATURE (OF WATER),DEG C,47.74667,-90.23444
37944,CCGS LIMNOS,LAKE SUPERIOR,23,2003-05-19 08:11:00,100,0.0,,,2.2,TEMP,TEMPERATURE (OF WATER),DEG C,47.74694,-90.23528
67516,CCGS LIMNOS,LAKE SUPERIOR,19,2001-08-20 16:29:00,100,0.0,,,17.200001,TEMP,TEMPERATURE (OF WATER),DEG C,47.74694,-90.23528
173005,CCGS LIMNOS,LAKE SUPERIOR,23,2016-08-07 03:21:00,100,0.0,,,19.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.8,-88.73583
311533,CCGS LIMNOS,LAKE SUPERIOR,17,2008-09-20 09:56:00,100,0.0,0.0,,12.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.80139,-89.14167
237914,CCGS LIMNOS,LAKE SUPERIOR,19,2019-09-08 00:00:00,100,0.0,,,12.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.80278,-89.14722
53951,CCGS LIMNOS,LAKE SUPERIOR,19,2008-05-09 13:08:00,100,0.0,0.0,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.80306,-89.14667
317482,CCGS LIMNOS,LAKE SUPERIOR,19,2003-05-18 22:59:00,100,0.0,,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.80333,-89.14833
220381,CCGS LIMNOS,LAKE SUPERIOR,24,2016-08-07 06:26:00,100,0.0,,,17.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.80333,-89.14583
109949,CCGS LIMNOS,LAKE SUPERIOR,15,2001-05-12 14:46:00,100,0.0,,,2.2,TEMP,TEMPERATURE (OF WATER),DEG C,47.80361,-89.14694
205226,CCGS LIMNOS,LAKE SUPERIOR,35,2013-05-19 16:15:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.80361,-89.14528
112185,CCGS LIMNOS,LAKE SUPERIOR,16,2001-08-20 08:39:00,100,0.0,,,17.200001,TEMP,TEMPERATURE (OF WATER),DEG C,47.80389,-89.14722
218649,CCGS LIMNOS,LAKE SUPERIOR,68,2016-08-15 06:21:00,100,0.0,,,18.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.80389,-85.80611
175914,CCGS LIMNOS,LAKE SUPERIOR,65,2016-08-14 21:51:00,100,0.0,,,17.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.805,-86.61583
165518,CCGS LIMNOS,LAKE SUPERIOR,16,2016-08-06 05:46:00,100,0.0,,,15.7,TEMP,TEMPERATURE (OF WATER),DEG C,47.80694,-87.13528
131221,CCGS LIMNOS,LAKE SUPERIOR,7,2019-05-23 00:00:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.8075,-85.83278
238360,CCGS LIMNOS,LAKE SUPERIOR,30,2019-05-26 00:00:00,100,0.0,,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.83278,-85.20778
300729,CCGS LIMNOS,LAKE SUPERIOR,14,2016-05-28 01:49:00,100,0.0,,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.84611,-87.4575
301237,CCGS LIMNOS,LAKE SUPERIOR,42,2008-05-12 04:13:00,100,0.0,0.0,,1.7,TEMP,TEMPERATURE (OF WATER),DEG C,47.84639,-87.45722
227037,CCGS LIMNOS,LAKE SUPERIOR,12,2013-05-16 21:15:00,100,0.0,0.0,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.84667,-87.45611
322836,CCGS LIMNOS,LAKE SUPERIOR,17,2016-08-06 08:47:00,100,0.0,,,16.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.84667,-87.45528
319687,CCGS LIMNOS,LAKE SUPERIOR,33,2003-05-21 06:39:00,100,0.0,,,2.2,TEMP,TEMPERATURE (OF WATER),DEG C,47.84694,-88.33722
262293,CCGS LIMNOS,LAKE SUPERIOR,12,2001-05-12 00:17:00,100,0.0,,,2.1,TEMP,TEMPERATURE (OF WATER),DEG C,47.84694,-87.45667
159584,CCGS LIMNOS,LAKE SUPERIOR,41,2008-09-23 08:26:00,100,0.0,0.0,,12.3,TEMP,TEMPERATURE (OF WATER),DEG C,47.84722,-87.4575
130695,CCGS LIMNOS,LAKE SUPERIOR,13,2001-08-19 17:06:00,100,0.0,,,16.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.84722,-87.45528
14806,CCGS LIMNOS,LAKE SUPERIOR,34,2003-05-21 10:35:00,100,0.0,,,2.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.8475,-87.45722
107884,CCGS LIMNOS,LAKE SUPERIOR,39,2008-05-11 20:43:00,100,0.0,0.0,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.84778,-88.33722
129588,CCGS LIMNOS,LAKE SUPERIOR,38,2008-09-22 22:52:00,100,0.0,0.0,,14.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.84778,-88.33583
84694,CCGS LIMNOS,LAKE SUPERIOR,17,2016-05-28 10:58:00,100,0.0,,,2.8,TEMP,TEMPERATURE (OF WATER),DEG C,47.84806,-88.33806
212536,CCGS LIMNOS,LAKE SUPERIOR,13,2001-05-12 04:31:00,100,0.0,,,2.3,TEMP,TEMPERATURE (OF WATER),DEG C,47.84806,-88.33667
123328,CCGS LIMNOS,LAKE SUPERIOR,29,2011-05-19 08:52:00,100,0.0,0.0,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.84806,-88.33639
90221,CCGS LIMNOS,LAKE SUPERIOR,15,2013-05-17 04:38:00,100,0.0,0.0,,1.7,TEMP,TEMPERATURE (OF WATER),DEG C,47.84806,-88.33611
151393,CCGS LIMNOS,LAKE SUPERIOR,18,2005-10-07 16:19:00,100,0.0,0.0,,9.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.84806,-88.33611
277855,CCGS LIMNOS,LAKE SUPERIOR,21,2016-08-06 20:58:00,100,0.0,,,19.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.84806,-88.33583
229001,CCGS LIMNOS,LAKE SUPERIOR,14,2001-08-19 21:29:00,100,0.0,,,16.299999,TEMP,TEMPERATURE (OF WATER),DEG C,47.84833,-88.33722
93466,CCGS LIMNOS,LAKE SUPERIOR,17,2019-09-07 00:00:00,100,0.0,,,13.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.84833,-88.33667
165774,CCGS LIMNOS,LAKE SUPERIOR,10,2011-07-29 11:07:00,100,0.0,0.0,,11.8,TEMP,TEMPERATURE (OF WATER),DEG C,47.84833,-88.33556
33610,CCGS LIMNOS,LAKE SUPERIOR,10,2005-08-10 18:41:00,100,0.0,0.0,,19.299999,TEMP,TEMPERATURE (OF WATER),DEG C,47.84861,-88.33778
42938,CCGS LIMNOS,LAKE SUPERIOR,12,2005-05-30 15:01:00,100,0.0,0.0,,2.8,TEMP,TEMPERATURE (OF WATER),DEG C,47.85,-88.33694
87719,CCGS LIMNOS,LAKE SUPERIOR,9,2003-05-17 15:31:00,100,0.0,,,2.1,TEMP,TEMPERATURE (OF WATER),DEG C,47.85778,-86.63333
224795,CCGS LIMNOS,LAKE SUPERIOR,9,2019-05-23 00:00:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.85778,-86.63222
173689,CCGS LIMNOS,LAKE SUPERIOR,8,2001-08-19 00:24:00,100,0.0,,,16.299999,TEMP,TEMPERATURE (OF WATER),DEG C,47.85833,-86.63306
19832,CCGS LIMNOS,LAKE SUPERIOR,7,2001-05-11 08:50:00,100,0.0,,,2.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.85917,-86.63667
168757,CCGS LIMNOS,LAKE SUPERIOR,33,2013-05-19 12:25:00,100,0.0,0.0,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.88278,-89.64056
153932,CCGS LIMNOS,LAKE SUPERIOR,22,2019-09-08 00:00:00,100,0.0,,,9.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.88278,-89.64028
196514,CCGS LIMNOS,LAKE SUPERIOR,27,2016-05-30 05:00:00,100,0.0,,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.88306,-89.64056
54758,CCGS LIMNOS,LAKE SUPERIOR,19,2005-08-14 04:00:00,100,0.0,0.0,,11.8,TEMP,TEMPERATURE (OF WATER),DEG C,47.88333,-89.64028
57786,CCGS LIMNOS,LAKE SUPERIOR,22,2008-05-09 18:57:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.88333,-89.64
109141,CCGS LIMNOS,LAKE SUPERIOR,13,2005-10-02 16:31:00,100,0.0,0.0,,14.9,TEMP,TEMPERATURE (OF WATER),DEG C,47.88333,-89.63694
182265,CCGS LIMNOS,LAKE SUPERIOR,21,2005-06-03 14:23:00,100,0.0,0.0,,2.7,TEMP,TEMPERATURE (OF WATER),DEG C,47.88361,-89.64
143280,CCGS LIMNOS,LAKE SUPERIOR,20,2008-09-20 17:13:00,100,0.0,0.0,,12.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.88361,-89.63944
211374,CCGS LIMNOS,LAKE SUPERIOR,48,2016-08-12 19:41:00,100,0.0,,,17.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.88361,-89.63944
91103,CCGS LIMNOS,LAKE SUPERIOR,34,2005-06-09 03:28:00,100,0.0,0.0,,3.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.88361,-89.63889
38458,CCGS LIMNOS,LAKE SUPERIOR,18,2016-08-06 11:27:00,100,0.0,,,16.1,TEMP,TEMPERATURE (OF WATER),DEG C,47.89444,-87.79972
211375,CCGS LIMNOS,LAKE SUPERIOR,64,2016-08-14 20:06:00,100,0.0,,,17.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.89806,-86.74611
113082,CCGS LIMNOS,LAKE SUPERIOR,6,2019-05-23 00:00:00,100,0.0,,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.90806,-85.73694
211252,CCGS LIMNOS,LAKE SUPERIOR,5,2008-09-17 14:29:00,100,0.0,0.0,,16.2,TEMP,TEMPERATURE (OF WATER),DEG C,47.91667,-84.91306
223747,CCGS LIMNOS,LAKE SUPERIOR,45,2013-05-21 07:22:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.91722,-84.91278
19015,CCGS LIMNOS,LAKE SUPERIOR,5,2011-05-11 23:01:00,100,0.0,0.0,,4.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.91778,-84.91333
281504,CCGS LIMNOS,LAKE SUPERIOR,5,2005-05-25 11:06:00,100,0.0,0.0,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.91778,-84.91222
66726,CCGS LIMNOS,LAKE SUPERIOR,5,2001-08-18 11:40:00,100,0.0,,,17.6,TEMP,TEMPERATURE (OF WATER),DEG C,47.91806,-84.91306
132235,CCGS LIMNOS,LAKE SUPERIOR,25,2005-10-10 20:03:00,100,0.0,0.0,,14.8,TEMP,TEMPERATURE (OF WATER),DEG C,47.91806,-84.91222
543,CCGS LIMNOS,LAKE SUPERIOR,33,2011-08-05 01:08:00,100,0.0,0.0,,19.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.91806,-84.91194
73634,CCGS LIMNOS,LAKE SUPERIOR,7,2019-09-06 00:00:00,100,0.0,,,16.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.91833,-84.91389
29276,CCGS LIMNOS,LAKE SUPERIOR,4,2019-05-22 00:00:00,100,0.0,,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.91833,-84.91333
256115,CCGS LIMNOS,LAKE SUPERIOR,5,2008-05-07 13:44:00,100,0.0,0.0,,1.0,TEMP,TEMPERATURE (OF WATER),DEG C,47.91833,-84.91306
49502,CCGS LIMNOS,LAKE SUPERIOR,6,2003-05-17 03:28:00,100,0.0,,,2.4,TEMP,TEMPERATURE (OF WATER),DEG C,47.91833,-84.91278
277357,CCGS LIMNOS,LAKE SUPERIOR,39,2016-06-01 02:23:00,100,0.0,,,3.2,TEMP,TEMPERATURE (OF WATER),DEG C,47.91833,-84.91278
283836,CCGS LIMNOS,LAKE SUPERIOR,69,2016-08-15 10:54:00,100,0.0,,,19.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.91861,-84.91333
181453,CCGS LIMNOS,LAKE SUPERIOR,4,2005-08-08 14:51:00,100,0.0,0.0,,19.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.91944,-84.91083
237573,CCGS LIMNOS,LAKE SUPERIOR,4,2001-05-10 19:27:00,100,0.0,,,2.4,TEMP,TEMPERATURE (OF WATER),DEG C,47.91972,-84.91389
329375,CCGS LIMNOS,LAKE SUPERIOR,5,2019-05-23 00:00:00,100,0.0,,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.92694,-85.28667
140322,CCGS LIMNOS,LAKE SUPERIOR,66,2016-08-14 23:54:00,100,0.0,,,17.5,TEMP,TEMPERATURE (OF WATER),DEG C,47.98111,-86.61722
17491,CCGS LIMNOS,LAKE SUPERIOR,39,2008-09-23 01:26:00,100,0.0,0.0,,12.8,TEMP,TEMPERATURE (OF WATER),DEG C,48.10444,-88.455
306872,CCGS LIMNOS,LAKE SUPERIOR,16,2016-05-28 08:44:00,100,0.0,,,3.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.1075,-88.45833
2979,CCGS LIMNOS,LAKE SUPERIOR,16,2019-09-07 00:00:00,100,0.0,,,13.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.10806,-88.4575
137442,CCGS LIMNOS,LAKE SUPERIOR,22,2016-08-06 23:58:00,100,0.0,,,19.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.10833,-88.45722
228487,CCGS LIMNOS,LAKE SUPERIOR,15,2008-05-09 01:54:00,100,0.0,0.0,,1.6,TEMP,TEMPERATURE (OF WATER),DEG C,48.10861,-88.45944
244120,CCGS LIMNOS,LAKE SUPERIOR,17,2003-05-18 14:25:00,100,0.0,,,2.3,TEMP,TEMPERATURE (OF WATER),DEG C,48.10861,-88.45833
31715,CCGS LIMNOS,LAKE SUPERIOR,7,2008-09-18 00:32:00,100,0.0,0.0,,12.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.11222,-86.29972
154721,CCGS LIMNOS,LAKE SUPERIOR,7,2008-05-07 22:37:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.11222,-86.29972
116943,CCGS LIMNOS,LAKE SUPERIOR,67,2016-08-15 02:22:00,100,0.0,,,17.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.1125,-86.30111
169395,CCGS LIMNOS,LAKE SUPERIOR,24,2005-10-10 03:36:00,100,0.0,0.0,,14.6,TEMP,TEMPERATURE (OF WATER),DEG C,48.11278,-86.30028
149562,CCGS LIMNOS,LAKE SUPERIOR,17,2005-06-01 01:54:00,100,0.0,0.0,,2.9,TEMP,TEMPERATURE (OF WATER),DEG C,48.11306,-86.30056
330149,CCGS LIMNOS,LAKE SUPERIOR,37,2016-05-31 17:35:00,100,0.0,,,3.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.11306,-86.3
227500,CCGS LIMNOS,LAKE SUPERIOR,32,2011-08-04 17:46:00,100,0.0,0.0,,14.8,TEMP,TEMPERATURE (OF WATER),DEG C,48.11333,-86.30083
33058,CCGS LIMNOS,LAKE SUPERIOR,8,2019-05-23 00:00:00,100,0.0,,,1.8,TEMP,TEMPERATURE (OF WATER),DEG C,48.11333,-86.30028
21526,CCGS LIMNOS,LAKE SUPERIOR,10,2003-05-17 17:30:00,100,0.0,,,2.3,TEMP,TEMPERATURE (OF WATER),DEG C,48.11333,-86.29972
142431,CCGS LIMNOS,LAKE SUPERIOR,8,2019-09-06 00:00:00,100,0.0,,,14.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.11333,-86.29917
155741,CCGS LIMNOS,LAKE SUPERIOR,43,2013-05-20 21:38:00,100,0.0,0.0,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.11361,-86.30111
209486,CCGS LIMNOS,LAKE SUPERIOR,12,2005-08-11 17:21:00,100,0.0,0.0,,16.4,TEMP,TEMPERATURE (OF WATER),DEG C,48.11361,-86.29944
117724,CCGS LIMNOS,LAKE SUPERIOR,6,2011-05-12 06:11:00,100,0.0,0.0,,3.9,TEMP,TEMPERATURE (OF WATER),DEG C,48.11389,-86.3
190626,CCGS LIMNOS,LAKE SUPERIOR,40,2008-09-23 05:31:00,100,0.0,0.0,,13.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.14417,-87.70389
135078,CCGS LIMNOS,LAKE SUPERIOR,15,2016-05-28 04:28:00,100,0.0,,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.14444,-87.70417
148811,CCGS LIMNOS,LAKE SUPERIOR,11,2011-05-13 00:52:00,100,0.0,0.0,,5.1,TEMP,TEMPERATURE (OF WATER),DEG C,48.14444,-87.70361
18998,CCGS LIMNOS,LAKE SUPERIOR,12,2019-05-24 00:00:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.14444,-87.70333
32410,CCGS LIMNOS,LAKE SUPERIOR,53,2016-08-13 13:19:00,100,0.0,,,15.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.14444,-87.70306
273309,CCGS LIMNOS,LAKE SUPERIOR,11,2001-05-11 21:36:00,100,0.0,,,2.3,TEMP,TEMPERATURE (OF WATER),DEG C,48.145,-87.70333
