,SHIP_NAME,WATER_BODY,CSN,STN_DATE,CODE,DEPTH_FROM,DETECTION,FLAG,VALUE,ABBREV,FULL_NAME,UNITS,LATITUDE_DD,LONGITUDE_DD
139785,CCGS LIMNOS,LAKE SUPERIOR,19,2005-10-07 22:29:00,100,0.0,0.0,,10.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.145,-87.70278
274688,CCGS LIMNOS,LAKE SUPERIOR,13,2005-05-30 23:05:00,100,0.0,0.0,,2.9,TEMP,TEMPERATURE (OF WATER),DEG C,48.14528,-87.70389
237512,CCGS LIMNOS,LAKE SUPERIOR,26,2011-08-03 06:55:00,100,0.0,0.0,,9.1,TEMP,TEMPERATURE (OF WATER),DEG C,48.14528,-87.70361
98971,CCGS LIMNOS,LAKE SUPERIOR,10,2019-09-06 00:00:00,100,0.0,,,13.75,TEMP,TEMPERATURE (OF WATER),DEG C,48.14528,-87.7025
233831,CCGS LIMNOS,LAKE SUPERIOR,15,2003-05-18 07:14:00,100,0.0,,,2.4,TEMP,TEMPERATURE (OF WATER),DEG C,48.14528,-87.7025
132869,CCGS LIMNOS,LAKE SUPERIOR,12,2001-08-19 14:31:00,100,0.0,,,15.8,TEMP,TEMPERATURE (OF WATER),DEG C,48.14556,-87.70361
116178,CCGS LIMNOS,LAKE SUPERIOR,14,2008-05-08 22:36:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.14556,-87.70333
210990,CCGS LIMNOS,LAKE SUPERIOR,23,2019-09-08 00:00:00,100,0.0,,,9.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.14944,-89.14889
228785,CCGS LIMNOS,LAKE SUPERIOR,36,2013-05-19 19:20:00,100,0.0,0.0,,1.4,TEMP,TEMPERATURE (OF WATER),DEG C,48.14944,-89.14889
14288,CCGS LIMNOS,LAKE SUPERIOR,49,2016-08-12 23:27:00,100,0.0,,,16.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.14944,-89.14806
260680,CCGS LIMNOS,LAKE SUPERIOR,18,2008-05-09 09:53:00,100,0.0,0.0,,1.2,TEMP,TEMPERATURE (OF WATER),DEG C,48.14972,-89.14861
176562,CCGS LIMNOS,LAKE SUPERIOR,28,2016-05-30 08:13:00,100,0.0,,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.14972,-89.1475
290642,CCGS LIMNOS,LAKE SUPERIOR,16,2008-09-20 06:31:00,100,0.0,0.0,,10.2,TEMP,TEMPERATURE (OF WATER),DEG C,48.15,-89.14917
132415,CCGS LIMNOS,LAKE SUPERIOR,14,2019-05-24 00:00:00,100,0.0,,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.15,-89.14694
300860,CCGS LIMNOS,LAKE SUPERIOR,13,2005-08-12 02:43:00,100,0.0,0.0,,16.799999,TEMP,TEMPERATURE (OF WATER),DEG C,48.15028,-87.70472
278919,CCGS LIMNOS,LAKE SUPERIOR,50,2016-08-13 00:55:00,100,0.0,,,17.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.15222,-89.02361
282245,CCGS LIMNOS,LAKE SUPERIOR,17,2005-08-13 11:48:00,100,0.0,0.0,,15.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.155,-89.02306
272132,CCGS LIMNOS,LAKE SUPERIOR,8,2001-05-11 12:00:00,100,0.0,,,2.2,TEMP,TEMPERATURE (OF WATER),DEG C,48.21722,-87.01528
316129,CCGS LIMNOS,LAKE SUPERIOR,8,2008-09-18 04:53:00,100,0.0,0.0,,13.2,TEMP,TEMPERATURE (OF WATER),DEG C,48.21778,-87.01667
206528,CCGS LIMNOS,LAKE SUPERIOR,9,2001-08-19 04:02:00,100,0.0,,,16.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.21806,-87.01611
292312,CCGS LIMNOS,LAKE SUPERIOR,36,2016-05-31 13:56:00,100,0.0,,,3.1,TEMP,TEMPERATURE (OF WATER),DEG C,48.21833,-87.01694
22198,CCGS LIMNOS,LAKE SUPERIOR,10,2019-05-23 00:00:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.21833,-87.01611
123069,CCGS LIMNOS,LAKE SUPERIOR,9,2019-09-06 00:00:00,100,0.0,,,14.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.21833,-87.01583
118869,CCGS LIMNOS,LAKE SUPERIOR,63,2016-08-14 16:50:00,100,0.0,,,15.8,TEMP,TEMPERATURE (OF WATER),DEG C,48.21861,-87.01639
163558,CCGS LIMNOS,LAKE SUPERIOR,11,2003-05-17 20:51:00,100,0.0,,,2.1,TEMP,TEMPERATURE (OF WATER),DEG C,48.21917,-87.01611
249464,CCGS LIMNOS,LAKE SUPERIOR,8,2008-05-08 02:05:00,100,0.0,0.0,,1.8,TEMP,TEMPERATURE (OF WATER),DEG C,48.22,-87.01667
155271,CCGS LIMNOS,LAKE SUPERIOR,29,2019-05-26 00:00:00,100,0.0,,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.23306,-86.15083
55621,CCGS LIMNOS,LAKE SUPERIOR,15,2011-05-15 12:19:00,100,0.0,0.0,,4.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.25222,-89.18111
250775,CCGS LIMNOS,LAKE SUPERIOR,51,2016-08-13 03:20:00,100,0.0,,,16.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.2525,-89.18
36440,CCGS LIMNOS,LAKE SUPERIOR,37,2013-05-19 20:46:00,100,0.0,0.0,,4.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.25278,-89.17972
7618,CCGS LIMNOS,LAKE SUPERIOR,14,2005-10-02 22:29:00,100,0.0,0.0,,14.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.25278,-89.17944
105496,CCGS LIMNOS,LAKE SUPERIOR,24,2019-09-08 00:00:00,100,0.0,,,12.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.25306,-89.18
5448,CCGS LIMNOS,LAKE SUPERIOR,20,2005-06-02 00:15:00,100,0.0,0.0,,8.4,TEMP,TEMPERATURE (OF WATER),DEG C,48.25306,-89.17944
68194,CCGS LIMNOS,LAKE SUPERIOR,18,2005-08-13 23:20:00,100,0.0,0.0,,17.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.25333,-89.18028
118162,CCGS LIMNOS,LAKE SUPERIOR,17,2008-05-09 08:00:00,100,0.0,0.0,,2.4,TEMP,TEMPERATURE (OF WATER),DEG C,48.25333,-89.18
324020,CCGS LIMNOS,LAKE SUPERIOR,14,2001-05-12 10:15:00,100,0.0,,,3.8,TEMP,TEMPERATURE (OF WATER),DEG C,48.25333,-89.17972
235280,CCGS LIMNOS,LAKE SUPERIOR,29,2016-05-30 09:54:00,100,0.0,,,7.6,TEMP,TEMPERATURE (OF WATER),DEG C,48.25333,-89.17944
34125,CCGS LIMNOS,LAKE SUPERIOR,24,2011-08-01 13:08:00,100,0.0,0.0,,15.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.25333,-89.17917
78774,CCGS LIMNOS,LAKE SUPERIOR,15,2008-09-19 05:29:00,100,0.0,0.0,,13.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.25361,-89.17944
218906,CCGS LIMNOS,LAKE SUPERIOR,15,2001-08-20 03:32:00,100,0.0,,,16.799999,TEMP,TEMPERATURE (OF WATER),DEG C,48.25389,-89.18056
38199,CCGS LIMNOS,LAKE SUPERIOR,18,2003-05-18 19:02:00,100,0.0,,,7.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.25389,-89.18
169867,CCGS LIMNOS,LAKE SUPERIOR,15,2019-05-24 00:00:00,100,0.0,,,4.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.26028,-89.17
305826,CCGS LIMNOS,LAKE SUPERIOR,13,2019-05-24 00:00:00,100,0.0,,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.2825,-88.59722
203327,CCGS LIMNOS,LAKE SUPERIOR,18,2019-05-25 00:00:00,100,0.0,,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.28972,-88.83167
19556,CCGS LIMNOS,LAKE SUPERIOR,17,2019-05-25 00:00:00,100,0.0,,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.30194,-88.95056
234448,CCGS LIMNOS,LAKE SUPERIOR,20,2005-10-09 03:24:00,100,0.0,0.0,,12.9,TEMP,TEMPERATURE (OF WATER),DEG C,48.32167,-89.04028
137042,CCGS LIMNOS,LAKE SUPERIOR,19,2019-05-25 00:00:00,100,0.0,,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.32972,-88.63444
116371,CCGS LIMNOS,LAKE SUPERIOR,54,2016-08-13 17:29:00,100,0.0,,,17.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.34583,-87.93556
270104,CCGS LIMNOS,LAKE SUPERIOR,55,2016-08-13 19:32:00,100,0.0,,,17.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.34694,-88.21028
223249,CCGS LIMNOS,LAKE SUPERIOR,38,2013-05-20 02:38:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.41583,-88.93333
56569,CCGS LIMNOS,LAKE SUPERIOR,14,2011-05-13 23:24:00,100,0.0,0.0,,2.7,TEMP,TEMPERATURE (OF WATER),DEG C,48.41611,-88.93444
76932,CCGS LIMNOS,LAKE SUPERIOR,16,2019-05-24 00:00:00,100,0.0,,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.41639,-88.93444
171716,CCGS LIMNOS,LAKE SUPERIOR,14,2008-09-19 03:26:00,100,0.0,0.0,,13.6,TEMP,TEMPERATURE (OF WATER),DEG C,48.41639,-88.93389
300802,CCGS LIMNOS,LAKE SUPERIOR,25,2019-09-08 00:00:00,100,0.0,,,13.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.41639,-88.93389
186073,CCGS LIMNOS,LAKE SUPERIOR,25,2011-08-01 16:39:00,100,0.0,0.0,,17.6,TEMP,TEMPERATURE (OF WATER),DEG C,48.41639,-88.93333
299467,CCGS LIMNOS,LAKE SUPERIOR,52,2016-08-13 05:57:00,100,0.0,,,19.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.41639,-88.93306
261750,CCGS LIMNOS,LAKE SUPERIOR,30,2016-05-30 12:06:00,100,0.0,,,7.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.41667,-88.93333
14186,CCGS LIMNOS,LAKE SUPERIOR,19,2005-06-01 21:44:00,100,0.0,0.0,,13.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.41694,-88.93194
290493,CCGS LIMNOS,LAKE SUPERIOR,16,2008-05-09 06:16:00,100,0.0,0.0,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.41722,-88.93306
238029,CCGS LIMNOS,LAKE SUPERIOR,22,2005-10-09 18:51:00,100,0.0,0.0,,14.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.43667,-87.25361
197215,CCGS LIMNOS,LAKE SUPERIOR,12,2011-05-13 11:06:00,100,0.0,0.0,,5.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.43778,-87.25417
89881,CCGS LIMNOS,LAKE SUPERIOR,11,2019-05-23 00:00:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.43778,-87.25306
2892,CCGS LIMNOS,LAKE SUPERIOR,10,2001-05-11 18:40:00,100,0.0,,,2.2,TEMP,TEMPERATURE (OF WATER),DEG C,48.43778,-87.2525
284579,CCGS LIMNOS,LAKE SUPERIOR,14,2005-05-31 10:17:00,100,0.0,0.0,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.43806,-87.25333
305336,CCGS LIMNOS,LAKE SUPERIOR,11,2001-08-19 11:38:00,100,0.0,,,15.6,TEMP,TEMPERATURE (OF WATER),DEG C,48.43806,-87.25306
304330,CCGS LIMNOS,LAKE SUPERIOR,27,2011-08-03 21:08:00,100,0.0,0.0,,13.9,TEMP,TEMPERATURE (OF WATER),DEG C,48.43833,-87.25361
197460,CCGS LIMNOS,LAKE SUPERIOR,9,2008-05-08 04:08:00,100,0.0,0.0,,1.3,TEMP,TEMPERATURE (OF WATER),DEG C,48.43833,-87.25333
162248,CCGS LIMNOS,LAKE SUPERIOR,11,2019-09-07 00:00:00,100,0.0,,,13.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.43833,-87.25306
254990,CCGS LIMNOS,LAKE SUPERIOR,35,2016-05-31 11:41:00,100,0.0,,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.43833,-87.25306
82485,CCGS LIMNOS,LAKE SUPERIOR,14,2003-05-18 04:29:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.43833,-87.25278
134070,CCGS LIMNOS,LAKE SUPERIOR,14,2005-08-12 13:10:00,100,0.0,0.0,,15.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.43861,-87.25389
44165,CCGS LIMNOS,LAKE SUPERIOR,9,2008-09-18 07:30:00,100,0.0,0.0,,13.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.43861,-87.25333
265769,CCGS LIMNOS,LAKE SUPERIOR,62,2016-08-14 14:04:00,100,0.0,,,15.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.43861,-87.2525
240865,CCGS LIMNOS,LAKE SUPERIOR,61,2016-08-14 11:11:00,100,0.0,,,16.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.44028,-86.72972
33964,CCGS LIMNOS,LAKE SUPERIOR,20,2019-05-25 00:00:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.45806,-88.0075
287697,CCGS LIMNOS,LAKE SUPERIOR,28,2019-05-26 00:00:00,100,0.0,,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.56889,-86.34639
218627,CCGS LIMNOS,LAKE SUPERIOR,21,2005-10-09 08:09:00,100,0.0,0.0,,11.8,TEMP,TEMPERATURE (OF WATER),DEG C,48.57333,-88.11306
114712,CCGS LIMNOS,LAKE SUPERIOR,39,2013-05-20 08:40:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.57361,-88.11583
139897,CCGS LIMNOS,LAKE SUPERIOR,21,2019-05-25 00:00:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.57389,-88.11722
185967,CCGS LIMNOS,LAKE SUPERIOR,31,2016-05-30 23:38:00,100,0.0,,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.57389,-88.11556
190255,CCGS LIMNOS,LAKE SUPERIOR,16,2003-05-18 11:05:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.57444,-88.11694
140402,CCGS LIMNOS,LAKE SUPERIOR,56,2016-08-13 22:01:00,100,0.0,,,18.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.57472,-88.11694
175620,CCGS LIMNOS,LAKE SUPERIOR,13,2008-09-18 21:33:00,100,0.0,0.0,,14.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.57472,-88.11639
298961,CCGS LIMNOS,LAKE SUPERIOR,28,2011-08-04 02:46:00,100,0.0,0.0,,16.1,TEMP,TEMPERATURE (OF WATER),DEG C,48.57472,-88.11611
43944,CCGS LIMNOS,LAKE SUPERIOR,13,2008-05-08 18:30:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.575,-88.11694
260686,CCGS LIMNOS,LAKE SUPERIOR,18,2005-06-01 15:39:00,100,0.0,0.0,,2.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.575,-88.11667
56175,CCGS LIMNOS,LAKE SUPERIOR,13,2011-05-13 15:32:00,100,0.0,0.0,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.575,-88.11583
217198,CCGS LIMNOS,LAKE SUPERIOR,15,2019-09-07 00:00:00,100,0.0,,,13.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.57556,-88.11667
238409,CCGS LIMNOS,LAKE SUPERIOR,16,2005-08-13 00:54:00,100,0.0,0.0,,17.299999,TEMP,TEMPERATURE (OF WATER),DEG C,48.58111,-88.11
324031,CCGS LIMNOS,LAKE SUPERIOR,42,2013-05-20 17:56:00,100,0.0,0.0,,2.2,TEMP,TEMPERATURE (OF WATER),DEG C,48.5825,-86.56611
133868,CCGS LIMNOS,LAKE SUPERIOR,60,2016-08-14 09:12:00,100,0.0,,,18.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.58278,-86.56556
7066,CCGS LIMNOS,LAKE SUPERIOR,34,2016-05-31 08:15:00,100,0.0,,,3.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.58278,-86.56528
277107,CCGS LIMNOS,LAKE SUPERIOR,12,2003-05-17 23:43:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.58306,-86.565
88934,CCGS LIMNOS,LAKE SUPERIOR,7,2011-05-12 09:33:00,100,0.0,0.0,,4.1,TEMP,TEMPERATURE (OF WATER),DEG C,48.58333,-86.56556
25011,CCGS LIMNOS,LAKE SUPERIOR,10,2008-09-18 11:13:00,100,0.0,0.0,,14.2,TEMP,TEMPERATURE (OF WATER),DEG C,48.58333,-86.565
80906,CCGS LIMNOS,LAKE SUPERIOR,10,2008-05-08 07:35:00,100,0.0,0.0,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.58333,-86.565
157209,CCGS LIMNOS,LAKE SUPERIOR,12,2019-09-07 00:00:00,100,0.0,,,15.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.58333,-86.56472
162590,CCGS LIMNOS,LAKE SUPERIOR,26,2019-05-26 00:00:00,100,0.0,,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.58333,-86.56472
225869,CCGS LIMNOS,LAKE SUPERIOR,31,2011-08-04 13:45:00,100,0.0,0.0,,13.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.58361,-86.565
129702,CCGS LIMNOS,LAKE SUPERIOR,16,2005-05-31 16:55:00,100,0.0,0.0,,4.7,TEMP,TEMPERATURE (OF WATER),DEG C,48.58444,-86.56306
273483,CCGS LIMNOS,LAKE SUPERIOR,57,2016-08-14 00:53:00,100,0.0,,,16.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.615,-87.8
210735,CCGS LIMNOS,LAKE SUPERIOR,23,2019-05-25 00:00:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.61528,-87.43611
74732,CCGS LIMNOS,LAKE SUPERIOR,27,2019-05-26 00:00:00,100,0.0,,,1.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.70028,-86.41861
13119,CCGS LIMNOS,LAKE SUPERIOR,12,2008-09-18 17:23:00,100,0.0,0.0,,14.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.73028,-87.56306
247033,CCGS LIMNOS,LAKE SUPERIOR,32,2016-05-31 02:42:00,100,0.0,,,3.2,TEMP,TEMPERATURE (OF WATER),DEG C,48.73278,-87.56361
186034,CCGS LIMNOS,LAKE SUPERIOR,12,2008-05-08 15:44:00,100,0.0,0.0,,1.4,TEMP,TEMPERATURE (OF WATER),DEG C,48.73278,-87.56278
85273,CCGS LIMNOS,LAKE SUPERIOR,14,2019-09-07 00:00:00,100,0.0,,,14.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.73278,-87.5625
133182,CCGS LIMNOS,LAKE SUPERIOR,58,2016-08-14 02:12:00,100,0.0,,,17.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.73306,-87.56444
178282,CCGS LIMNOS,LAKE SUPERIOR,40,2013-05-20 11:56:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.73306,-87.56444
202744,CCGS LIMNOS,LAKE SUPERIOR,29,2011-08-04 06:18:00,100,0.0,0.0,,15.7,TEMP,TEMPERATURE (OF WATER),DEG C,48.73306,-87.56417
208227,CCGS LIMNOS,LAKE SUPERIOR,22,2019-05-25 00:00:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.73361,-87.56417
203722,CCGS LIMNOS,LAKE SUPERIOR,10,2011-05-12 17:24:00,100,0.0,0.0,,3.9,TEMP,TEMPERATURE (OF WATER),DEG C,48.73361,-87.56333
272143,CCGS LIMNOS,LAKE SUPERIOR,24,2019-05-25 00:00:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.735,-87.16611
268421,CCGS LIMNOS,LAKE SUPERIOR,13,2019-09-07 00:00:00,100,0.0,,,14.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.75306,-86.99556
35620,CCGS LIMNOS,LAKE SUPERIOR,9,2001-05-11 15:48:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.75583,-86.97417
107999,CCGS LIMNOS,LAKE SUPERIOR,25,2019-05-25 00:00:00,100,0.0,,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.75611,-86.97611
318198,CCGS LIMNOS,LAKE SUPERIOR,41,2013-05-20 15:19:00,100,0.0,0.0,,2.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.75611,-86.97556
136122,CCGS LIMNOS,LAKE SUPERIOR,15,2005-05-31 13:37:00,100,0.0,0.0,,3.3,TEMP,TEMPERATURE (OF WATER),DEG C,48.75639,-86.97583
19209,CCGS LIMNOS,LAKE SUPERIOR,13,2003-05-18 02:00:00,100,0.0,,,2.1,TEMP,TEMPERATURE (OF WATER),DEG C,48.75639,-86.975
251638,CCGS LIMNOS,LAKE SUPERIOR,11,2008-05-08 12:56:00,100,0.0,0.0,,1.3,TEMP,TEMPERATURE (OF WATER),DEG C,48.75667,-86.97667
22197,CCGS LIMNOS,LAKE SUPERIOR,59,2016-08-14 05:31:00,100,0.0,,,17.9,TEMP,TEMPERATURE (OF WATER),DEG C,48.75667,-86.97639
293704,CCGS LIMNOS,LAKE SUPERIOR,33,2016-05-31 05:38:00,100,0.0,,,3.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.75667,-86.97639
311472,CCGS LIMNOS,LAKE SUPERIOR,10,2001-08-19 08:07:00,100,0.0,,,16.9,TEMP,TEMPERATURE (OF WATER),DEG C,48.75667,-86.97639
190999,CCGS LIMNOS,LAKE SUPERIOR,30,2011-08-04 09:39:00,100,0.0,0.0,,16.6,TEMP,TEMPERATURE (OF WATER),DEG C,48.75667,-86.97611
219258,CCGS LIMNOS,LAKE SUPERIOR,11,2008-09-18 14:03:00,100,0.0,0.0,,14.3,TEMP,TEMPERATURE (OF WATER),DEG C,48.75667,-86.97611
87291,CCGS LIMNOS,LAKE SUPERIOR,23,2005-10-09 21:53:00,100,0.0,0.0,,15.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.75694,-86.97556
325775,CCGS LIMNOS,LAKE SUPERIOR,8,2011-05-12 12:26:00,100,0.0,0.0,,4.0,TEMP,TEMPERATURE (OF WATER),DEG C,48.75722,-86.97444
98307,CCGS LIMNOS,LAKE SUPERIOR,15,2005-08-12 16:22:00,100,0.0,0.0,,17.700001,TEMP,TEMPERATURE (OF WATER),DEG C,48.7575,-86.97611
174233,CCGS LIMNOS,LAKE SUPERIOR,9,2011-05-12 13:49:00,100,0.0,0.0,,5.5,TEMP,TEMPERATURE (OF WATER),DEG C,48.8,-86.99111
